BAJA;D01A  ANTIMICOTICOS DERMATOLOG;MAVER;CLOTRIMAZOL G.I MA;2012-10-01;CLOTRIMAZOL G.I MA CREMA 10 MG 20 G;CLOTRIMAZOL;2017-08-01;2017-12-01;ALTA, por demanda
ALTA;D01A  ANTIMICOTICOS DERMATOLOG;GENOMA LAB INT;SILKA-MEDIC;2008-08-01;SILKA-MEDIC GEL 15 G;TERBINAFINA;2014-12-01;2015-04-01;ALTA, por demanda
BAJA;D01A  ANTIMICOTICOS DERMATOLOG;GENOMA LAB INT;SILKA-MEDIC;2008-08-01;SILKA-MEDIC GEL 15 G;TERBINAFINA;2015-04-01;2015-08-01;lanzamiento
BAJA;D01A  ANTIMICOTICOS DERMATOLOG;GENOMA LAB INT;SILKA-MEDIC;2008-08-01;SILKA-MEDIC GEL 15 G;TERBINAFINA;2016-04-01;2016-08-01;lanzamiento
ALTA;D01A  ANTIMICOTICOS DERMATOLOG;GENOMA LAB INT;SILKA-MEDIC;2008-08-01;SILKA-MEDIC GEL 15 G;TERBINAFINA;2017-12-01;2018-04-01;ALTA, por demanda
ALTA;D01A  ANTIMICOTICOS DERMATOLOG;SANFER CORP.;TING I.R.;1995-08-01;TING I.R. POLVO 45 G;ACIDO UNDECILENICO + TRICLOSAN;2014-12-01;2015-04-01;ALTA, por demanda
ALTA;D01A  ANTIMICOTICOS DERMATOLOG;SANFER CORP.;TING I.R.;1995-08-01;TING I.R. POLVO 45 G;ACIDO UNDECILENICO + TRICLOSAN;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;D01A  ANTIMICOTICOS DERMATOLOG;SANFER CORP.;TING I.R.;1995-08-01;TING I.R. POLVO 45 G;ACIDO UNDECILENICO + TRICLOSAN;2016-04-01;2016-08-01;lanzamiento
ALTA;D01A  ANTIMICOTICOS DERMATOLOG;SANFER CORP.;TING I.R.;1995-08-01;TING I.R. POLVO 45 G;ACIDO UNDECILENICO + TRICLOSAN;2016-08-01;2016-12-01;ALTA, por demanda
BAJA;D01A  ANTIMICOTICOS DERMATOLOG;SANFER CORP.;TING I.R.;1995-08-01;TING I.R. POLVO 45 G;ACIDO UNDECILENICO + TRICLOSAN;2016-12-01;2017-04-01;lanzamiento
ALTA;D01A  ANTIMICOTICOS DERMATOLOG;SANFER CORP.;TING I.R.;1995-08-01;TING I.R. POLVO 45 G;ACIDO UNDECILENICO + TRICLOSAN;2017-08-01;2017-12-01;ALTA, por demanda
BAJA;D01A  ANTIMICOTICOS DERMATOLOG;GRISI CORP.;EXCELSIOR-MIC;2007-04-01;EXCELSIOR-MIC SOL ATOMIZ 30 ML;TOLNAFTATO;2014-12-01;2015-04-01;lanzamiento
BAJA;D01A  ANTIMICOTICOS DERMATOLOG;GLAXO SMITHKLINE CORP.;LAMISIL AT;2010-04-01;LAMISIL CREMA 1 % 30G+ LAMIS CRA 15 G;TERBINAFINA;2014-04-01;2014-08-01;lanzamiento
ALTA;D01A  ANTIMICOTICOS DERMATOLOG;GLAXO SMITHKLINE CORP.;LAMISIL AT;2010-04-01;LAMISIL CREMA 1 % 30G+ LAMIS CRA 15 G;TERBINAFINA;2017-04-01;2017-08-01;BAJA, por demanda
ALTA;D01A  ANTIMICOTICOS DERMATOLOG;GLAXO SMITHKLINE CORP.;LAMISIL AT;2010-04-01;LAMISIL CREMA 1 % 30G+ LAMIS CRA 15 G;TERBINAFINA;2017-12-01;2018-04-01;ALTA, por demanda
BAJA;D01A  ANTIMICOTICOS DERMATOLOG;GLAXO SMITHKLINE CORP.;LAMISIL AT;2010-04-01;LAMISIL CREMA 1 % 30G+ LAMIS CRA 15 G;TERBINAFINA;2018-04-01;2018-08-01;BAJA, por demanda
ALTA;D01A  ANTIMICOTICOS DERMATOLOG;GLAXO SMITHKLINE CORP.;LAMISIL AT;2002-05-01;LAMISIL AT CRA 7.5 G;TERBINAFINA;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;D01A  ANTIMICOTICOS DERMATOLOG;GLAXO SMITHKLINE CORP.;LAMISIL AT;2002-05-01;LAMISIL AT CRA 7.5 G;TERBINAFINA;2015-12-01;2016-04-01;BAJA, por demanda
ALTA;D01A  ANTIMICOTICOS DERMATOLOG;MAVI;KETOCONAZOL G.I MA;2010-12-01;KETOCONAZOL G.I MA CREMA 40 G;KETOCONAZOL;2016-12-01;2017-04-01;BAJA, por demanda
BAJA;D01A  ANTIMICOTICOS DERMATOLOG;CORPORATIVO RAYERE;ONOFIN-K;2003-01-01;ONOFIN-K CREMA 30 G;KETOCONAZOL;2015-04-01;2015-08-01;lanzamiento
ALTA;D01A  ANTIMICOTICOS DERMATOLOG;CORPORATIVO RAYERE;ONOFIN-K;2003-01-01;ONOFIN-K CREMA 30 G;KETOCONAZOL;2016-04-01;2016-08-01;BAJA, por demanda
BAJA;D01A  ANTIMICOTICOS DERMATOLOG;CORPORATIVO RAYERE;ONOFIN-K;2003-01-01;ONOFIN-K CREMA 30 G;KETOCONAZOL;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;D01A  ANTIMICOTICOS DERMATOLOG;SANFER CORP.;DESENEX;1993-04-01;DESENEX UNGT 72 G;ACIDO UNDECILENICO;2015-08-01;2015-12-01;lanzamiento
ALTA;D01A  ANTIMICOTICOS DERMATOLOG;SANFER CORP.;DESENEX;1993-04-01;DESENEX UNGT 72 G;ACIDO UNDECILENICO;2017-08-01;2017-12-01;ALTA, por demanda
BAJA;D01A  ANTIMICOTICOS DERMATOLOG;SANFER CORP.;DESENEX;1993-04-01;DESENEX UNGT 72 G;ACIDO UNDECILENICO;2018-12-01;2019-04-01;BAJA, por demanda
BAJA;D01A  ANTIMICOTICOS DERMATOLOG;LIOMONT, CORPORATION;CONAZOL K;2007-02-01;CONAZOL-K AEROSOL 160 G;KETOCONAZOL;2014-04-01;2014-08-01;lanzamiento
ALTA;D01A  ANTIMICOTICOS DERMATOLOG;LIOMONT, CORPORATION;CONAZOL K;2007-02-01;CONAZOL-K AEROSOL 160 G;KETOCONAZOL;2016-04-01;2016-08-01;BAJA, por demanda
BAJA;D01A  ANTIMICOTICOS DERMATOLOG;SANFER CORP.;TING I.R.;2016-08-01;TING I.R. TALCO AERO. 2PAC 80 G;ACIDO UNDECILENICO + TRICLOSAN;2016-08-01;2016-12-01;lanzamiento
