BAJA;J01G  FLUORQUINOLONAS;SENOSIAIN;CIPROFLOX;1991-01-01;CIPROFLOX CAPS 250 MG 12;CIPROFLOXACINO;2014-08-01;2014-12-01;lanzamiento
ALTA;J01G  FLUORQUINOLONAS;SENOSIAIN;CIPROFLOX;1991-01-01;CIPROFLOX CAPS 250 MG 12;CIPROFLOXACINO;2015-12-01;2016-04-01;ALTA, por demanda
ALTA;J01G  FLUORQUINOLONAS;MERCK;NOFLOROX;2003-04-01;NOFLOROX TABL 400 MG 20;NORFLOXACINO;2016-04-01;2016-08-01;BAJA, por demanda
ALTA;J01G  FLUORQUINOLONAS;MERCK;NOFLOROX;2003-04-01;NOFLOROX TABL 400 MG 20;NORFLOXACINO;2016-12-01;2017-04-01;BAJA, por demanda
ALTA;J01G  FLUORQUINOLONAS;SENOSIAIN;CIPROFLOX;2000-07-01;CIPROFLOX AMP 400 MG 200 ML;CIPROFLOXACINO;2014-04-01;2014-08-01;ALTA, por demanda
ALTA;J01G  FLUORQUINOLONAS;SENOSIAIN;CIPROFLOX;2000-07-01;CIPROFLOX AMP 400 MG 200 ML;CIPROFLOXACINO;2015-12-01;2016-04-01;ALTA, por demanda
ALTA;J01G  FLUORQUINOLONAS;SENOSIAIN;CIPROFLOX;2000-07-01;CIPROFLOX AMP 400 MG 200 ML;CIPROFLOXACINO;2018-08-01;2018-12-01;ALTA, por demanda
ALTA;J01G  FLUORQUINOLONAS;SENOSIAIN;CIPROFLOX;2000-07-01;CIPROFLOX AMP 400 MG 200 ML;CIPROFLOXACINO;2018-12-01;2019-04-01;BAJA, por demanda
BAJA;J01G  FLUORQUINOLONAS;PROTEIN-APOTEX;OFLOXACINO G.I PRO;2009-09-01;OFLOXACINO G.I PRO TABL 400 MG 6;OFLOXACINO;2015-08-01;2015-12-01;lanzamiento
ALTA;J01G  FLUORQUINOLONAS;VICTORY ENTERPRISE;NORFLOXACIN G.I VI;2010-03-01;NORFLOXACIN G.I VI TABL 40 MG 20;NORFLOXACINO;2014-08-01;2014-12-01;ALTA, por demanda
BAJA;J01G  FLUORQUINOLONAS;VICTORY ENTERPRISE;NORFLOXACIN G.I VI;2010-03-01;NORFLOXACIN G.I VI TABL 40 MG 20;NORFLOXACINO;2015-04-01;2015-08-01;lanzamiento
ALTA;J01G  FLUORQUINOLONAS;ULTRA LABORATORIOS;CIPROFLOXAC G.I UL;2006-03-01;CIPROFLOXAC G.I UL TABL 250 MG 8;CIPROFLOXACINO;2016-12-01;2017-04-01;BAJA, por demanda
ALTA;J01G  FLUORQUINOLONAS;ULTRA LABORATORIOS;CIPROFLOXAC G.I UL;2006-03-01;CIPROFLOXAC G.I UL TABL 250 MG 8;CIPROFLOXACINO;2018-12-01;2019-04-01;BAJA, por demanda
BAJA;J01G  FLUORQUINOLONAS;VICTORY ENTERPRISE;CLORTORY;2004-09-01;CLORTORY TABL 500 MG 28;CIPROFLOXACINO;2014-08-01;2014-12-01;lanzamiento
ALTA;J01G  FLUORQUINOLONAS;BAYER CORP.;CIPRO XR;2004-03-01;CIPRO XR CPR 1 G 7;CIPROFLOXACINO;2015-04-01;2015-08-01;ALTA, por demanda
BAJA;J01G  FLUORQUINOLONAS;BAYER CORP.;CIPRO XR;2004-03-01;CIPRO XR CPR 1 G 7;CIPROFLOXACINO;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;J01G  FLUORQUINOLONAS;GRUPO FARMACEUTICO SOMAR;AVESTREP;2015-08-01;AVESTREP TABL 400 MG 7;MOXIFLOXACINO;2015-12-01;2016-04-01;ALTA, por demanda
BAJA;J01G  FLUORQUINOLONAS;GRUPO FARMACEUTICO SOMAR;AVESTREP;2015-08-01;AVESTREP TABL 400 MG 7;MOXIFLOXACINO;2018-04-01;2018-08-01;BAJA, por demanda
ALTA;J01G  FLUORQUINOLONAS;GRUPO FARMACEUTICO SOMAR;AVESTREP;2015-08-01;AVESTREP TABL 400 MG 7;MOXIFLOXACINO;2018-08-01;2018-12-01;ALTA, por demanda
ALTA;J01G  FLUORQUINOLONAS;LABS BEST S.A.;BACPROIN;2015-12-01;BACPROIN TABL 500 MG 12;CIPROFLOXACINO;2016-08-01;2016-12-01;ALTA, por demanda
