BAJA;L01A  AGENTES ALQUILANTES;SANFER CORP.;HIDROFOSMIN;2003-02-01;HIDROFOSMIN FCO AMP 200 MG 5;CICLOFOSFAMIDA;2016-08-01;2016-12-01;lanzamiento
ALTA;L01A  AGENTES ALQUILANTES;SANFER CORP.;HIDROFOSMIN;2003-02-01;HIDROFOSMIN FCO AMP 200 MG 5;CICLOFOSFAMIDA;2016-12-01;2017-04-01;ALTA, por demanda
BAJA;L01A  AGENTES ALQUILANTES;ASPEN LABS;ALKERAN;1987-09-01;ALKERAN TABL 2 MG 25;MELFALAN;2015-12-01;2016-04-01;BAJA, por demanda
BAJA;L01A  AGENTES ALQUILANTES;ASPEN LABS;ALKERAN;1987-09-01;ALKERAN TABL 2 MG 25;MELFALAN;2016-04-01;2016-08-01;lanzamiento
ALTA;L01A  AGENTES ALQUILANTES;ASPEN LABS;ALKERAN;1987-09-01;ALKERAN TABL 2 MG 25;MELFALAN;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;L01A  AGENTES ALQUILANTES;ASPEN LABS;ALKERAN;1987-09-01;ALKERAN TABL 2 MG 25;MELFALAN;2018-04-01;2018-08-01;ALTA, por demanda
BAJA;L01A  AGENTES ALQUILANTES;ASOFARMA;IFOMIDA;1996-10-01;IFOMIDA VIAL  LIOF 1 G;IFOSFAMIDA;2016-04-01;2016-08-01;lanzamiento
ALTA;L01A  AGENTES ALQUILANTES;SANFER CORP.;HIDROFOSMIN;2003-02-01;HIDROFOSMIN FCO AMP 500 MG 2;CICLOFOSFAMIDA;2014-08-01;2014-12-01;BAJA, por demanda
ALTA;L01A  AGENTES ALQUILANTES;SANFER CORP.;HIDROFOSMIN;2003-02-01;HIDROFOSMIN FCO AMP 500 MG 2;CICLOFOSFAMIDA;2017-04-01;2017-08-01;ALTA, por demanda
ALTA;L01A  AGENTES ALQUILANTES;ZURICH PHARMA;ZURIPHAR;2014-07-01;ZURIPHAR CAPS 100 MG 5;TEMOZOLOMIDA;2018-04-01;2018-08-01;ALTA, por demanda
BAJA;L01A  AGENTES ALQUILANTES;MERCK SHARP DOHME;TEMODAL;2003-02-01;TEMODAL CAPS 20 MG 5;TEMOZOLOMIDA;2014-08-01;2014-12-01;BAJA, por demanda
BAJA;L01A  AGENTES ALQUILANTES;MERCK SHARP DOHME;TEMODAL;2003-02-01;TEMODAL CAPS 20 MG 5;TEMOZOLOMIDA;2014-12-01;2015-04-01;BAJA, por demanda
ALTA;L01A  AGENTES ALQUILANTES;PIERRE FABRE;BUSILVEX;2011-08-01;BUSILVEX AMP IV 6 MG /10M 8 VIAL ES;BUSULFANO;2015-08-01;2015-12-01;BAJA, por demanda
ALTA;L01A  AGENTES ALQUILANTES;PIERRE FABRE;BUSILVEX;2011-08-01;BUSILVEX AMP IV 6 MG /10M 8 VIAL ES;BUSULFANO;2016-04-01;2016-08-01;BAJA, por demanda
BAJA;L01A  AGENTES ALQUILANTES;ASPEN LABS;LEUKERAN;1987-09-01;LEUKERAN TABL 2 MG 25;CLORAMBUCILO;2015-04-01;2015-08-01;BAJA, por demanda
BAJA;L01A  AGENTES ALQUILANTES;ASPEN LABS;LEUKERAN;1987-09-01;LEUKERAN TABL 2 MG 25;CLORAMBUCILO;2017-12-01;2018-04-01;BAJA, por demanda
