BAJA;A01A  ESTOMATOLOGICOS;ANDROMACO;KIN DESENSIBILIZAN;2004-10-01;KIN DESENSIBILIZAN ENJUAGUE BUC 250 ML;FLUORURO DE SODIO + NITRATO DE POTASIO;2014-04-01;2014-08-01;lanzamiento
ALTA;A01A  ESTOMATOLOGICOS;ANDROMACO;KIN GINGIVAL;2008-05-01;KIN GINGIVAL LIQD DENTRIF 75 ML;CLORHEXIDINA + FLUORURO DE SODIO;2015-04-01;2015-08-01;ALTA, por demanda
BAJA;A01A  ESTOMATOLOGICOS;ANDROMACO;KIN GINGIVAL;2008-05-01;KIN GINGIVAL LIQD DENTRIF 75 ML;CLORHEXIDINA + FLUORURO DE SODIO;2017-04-01;2017-08-01;BAJA, por demanda
BAJA;A01A  ESTOMATOLOGICOS;ANDROMACO;KIN GINGIVAL;2008-05-01;KIN GINGIVAL LIQD DENTRIF 75 ML;CLORHEXIDINA + FLUORURO DE SODIO;2017-12-01;2018-04-01;ALTA, por demanda
ALTA;A01A  ESTOMATOLOGICOS;ANDROMACO;KIN GINGIVAL;2008-05-01;KIN GINGIVAL LIQD DENTRIF 75 ML;CLORHEXIDINA + FLUORURO DE SODIO;2018-04-01;2018-08-01;ALTA, por demanda
BAJA;A01A  ESTOMATOLOGICOS;COLUMBIA CORP;DENTOBAC;2003-07-01;DENTOBAC CREMA DENTA 100 ML;CLORHEXIDINA + FLUORURO DE SODIO;2016-12-01;2017-04-01;BAJA, por demanda
ALTA;A01A  ESTOMATOLOGICOS;COLUMBIA CORP;DENTOBAC;2003-07-01;DENTOBAC CREMA DENTA 100 ML;CLORHEXIDINA + FLUORURO DE SODIO;2017-08-01;2017-12-01;ALTA, por demanda
BAJA;A01A  ESTOMATOLOGICOS;LIOMONT, CORPORATION;NEDENTO;2014-01-01;NEDENTO GEL GINGIVAL 30 ML;FLUORURO DE SODIO + NITRATO DE POTASIO + TRICLOSAN;2014-08-01;2014-12-01;lanzamiento
BAJA;A01A  ESTOMATOLOGICOS;GRISI CORP.;FLUOXITYL;1999-04-01;FLUOXITYL ENJ.BU.FSA.F 500 ML;FLUOR + XILITOL;2015-12-01;2016-04-01;lanzamiento
BAJA;A01A  ESTOMATOLOGICOS;GRISI CORP.;PERIODENTYL;1999-04-01;PERIODENTYL ENJ.BUCAL 200 ML;ALFATOCOFEROL + CITRATO DE ZINC + TRICLOSAN;2015-08-01;2015-12-01;lanzamiento
BAJA;A01A  ESTOMATOLOGICOS;GRISI CORP.;PERIODENTYL;1999-04-01;PERIODENTYL ENJ.BUCAL 200 ML;ALFATOCOFEROL + CITRATO DE ZINC + TRICLOSAN;2015-12-01;2016-04-01;lanzamiento
ALTA;A01A  ESTOMATOLOGICOS;GRISI CORP.;PERIODENTYL;1999-04-01;PERIODENTYL ENJ.BUCAL 200 ML;ALFATOCOFEROL + CITRATO DE ZINC + TRICLOSAN;2018-04-01;2018-08-01;ALTA, por demanda
ALTA;A01A  ESTOMATOLOGICOS;GLAXO SMITHKLINE CORP.;SENSODYNE REPA&PRO;2014-06-01;SENSODYNE REPA&PRO PASTA DENTAL TWO PACK 100 G;FOSFATO DE CALCIO;2014-04-01;2014-08-01;ALTA, por demanda
ALTA;A01A  ESTOMATOLOGICOS;SIEGFRIED-MED;BEXIDENT;2005-06-01;BEXIDENT GEL DIE SENS 75 ML;FLUORURO DE SODIO + NITRATO DE POTASIO + TRICLOSAN;2014-04-01;2014-08-01;ALTA, por demanda
ALTA;A01A  ESTOMATOLOGICOS;SIEGFRIED-MED;BEXIDENT;2005-06-01;BEXIDENT GEL DIE SENS 75 ML;FLUORURO DE SODIO + NITRATO DE POTASIO + TRICLOSAN;2015-04-01;2015-08-01;ALTA, por demanda
ALTA;A01A  ESTOMATOLOGICOS;SIEGFRIED-MED;BEXIDENT;2005-06-01;BEXIDENT GEL DIE SENS 75 ML;FLUORURO DE SODIO + NITRATO DE POTASIO + TRICLOSAN;2016-04-01;2016-08-01;ALTA, por demanda
ALTA;A01A  ESTOMATOLOGICOS;SIEGFRIED-MED;BEXIDENT;2005-06-01;BEXIDENT GEL DIE SENS 75 ML;FLUORURO DE SODIO + NITRATO DE POTASIO + TRICLOSAN;2018-04-01;2018-08-01;ALTA, por demanda
BAJA;A01A  ESTOMATOLOGICOS;COLUMBIA CORP;DENTOBAC;2003-08-01;DENTOBAC CRA DEN KIDS 60 ML;FLUORURO DE SODIO;2015-04-01;2015-08-01;ALTA, por demanda
BAJA;A01A  ESTOMATOLOGICOS;COLUMBIA CORP;DENTOBAC;2014-07-01;DENTOBAC CREMA DENTAL 150ML +DEN TO 24ML;CLORHEXIDINA + FLUORURO DE SODIO;2015-04-01;2015-08-01;ALTA, por demanda
BAJA;A01A  ESTOMATOLOGICOS;GLAXO SMITHKLINE CORP.;SENSODYNE PROT TOT;2013-10-01;SENSODYNE PROT TOT PASTA DENTAL 113 G;FLUORURO DE SODIO + NITRATO DE POTASIO + TRICLOSAN;2014-08-01;2014-12-01;lanzamiento
BAJA;A01A  ESTOMATOLOGICOS;GLAXO SMITHKLINE CORP.;SENSODYNE WHITENIN;2005-01-01;SENSODYNE WHITENIN PASTA DENTAL 60 G;FLUORURO DE SODIO + NITRATO DE POTASIO;2014-04-01;2014-08-01;lanzamiento
BAJA;A01A  ESTOMATOLOGICOS;GLAXO SMITHKLINE CORP.;SENSODYNE WHITENIN;2005-01-01;SENSODYNE WHITENIN PASTA DENTAL 60 G;FLUORURO DE SODIO + NITRATO DE POTASIO;2014-12-01;2015-04-01;BAJA, por demanda
ALTA;A01A  ESTOMATOLOGICOS;GRISI CORP.;PERIOXIDIN;2014-08-01;PERIOXIDIN PASTA DENTAL 50 ML;CLORHEXIDINA;2014-12-01;2015-04-01;BAJA, por demanda
ALTA;A01A  ESTOMATOLOGICOS;GRISI CORP.;PERIOXIDIN;2014-08-01;PERIOXIDIN PASTA DENTAL 50 ML;CLORHEXIDINA;2018-04-01;2018-08-01;ALTA, por demanda
