ALTA;G04E  PROD DE DISFUNCION ERECT;DEGORTS;SILDENAFIL G.I DEG;2009-12-01;SILDENAFIL G.I DEG TABL 50 MG 1;SILDENAFIL;2015-04-01;2015-08-01;BAJA, por demanda
BAJA;G04E  PROD DE DISFUNCION ERECT;LILLY;CIALIS;2005-11-01;CIALIS TABL 20 MG 8;TADALAFIL;2014-04-01;2014-08-01;lanzamiento
BAJA;G04E  PROD DE DISFUNCION ERECT;LILLY;CIALIS;2005-11-01;CIALIS TABL 20 MG 8;TADALAFIL;2014-12-01;2015-04-01;lanzamiento
ALTA;G04E  PROD DE DISFUNCION ERECT;LILLY;CIALIS;2005-11-01;CIALIS TABL 20 MG 8;TADALAFIL;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;G04E  PROD DE DISFUNCION ERECT;LILLY;CIALIS;2005-11-01;CIALIS TABL 20 MG 8;TADALAFIL;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;G04E  PROD DE DISFUNCION ERECT;LILLY;CIALIS;2005-11-01;CIALIS TABL 20 MG 8;TADALAFIL;2017-08-01;2017-12-01;ALTA, por demanda
ALTA;G04E  PROD DE DISFUNCION ERECT;LILLY;CIALIS;2005-11-01;CIALIS TABL 20 MG 8;TADALAFIL;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;G04E  PROD DE DISFUNCION ERECT;LILLY;CIALIS;2005-11-01;CIALIS TABL 20 MG 8;TADALAFIL;2018-08-01;2018-12-01;ALTA, por demanda
ALTA;G04E  PROD DE DISFUNCION ERECT;PROTEIN-APOTEX;APODEFIL;2005-11-01;APODEFIL TABL 50 MG 4;SILDENAFIL;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;G04E  PROD DE DISFUNCION ERECT;PROTEIN-APOTEX;APODEFIL;2005-11-01;APODEFIL TABL 50 MG 4;SILDENAFIL;2016-12-01;2017-04-01;lanzamiento
BAJA;G04E  PROD DE DISFUNCION ERECT;GRIN;BULLENZA;2012-04-01;BULLENZA TABL 100 MG 4;SILDENAFIL;2014-12-01;2015-04-01;lanzamiento
BAJA;G04E  PROD DE DISFUNCION ERECT;GRIN;BULLENZA;2012-04-01;BULLENZA TABL 100 MG 4;SILDENAFIL;2017-12-01;2018-04-01;lanzamiento
ALTA;G04E  PROD DE DISFUNCION ERECT;PFIZER CORPORATION;PATREX;2006-02-01;PATREX TABL 100 MG 4;SILDENAFIL;2014-04-01;2014-08-01;BAJA, por demanda
BAJA;G04E  PROD DE DISFUNCION ERECT;MAVI;FIGRAL;2012-05-01;FIGRAL TABL 100 MG 4;SILDENAFIL;2014-04-01;2014-08-01;lanzamiento
BAJA;G04E  PROD DE DISFUNCION ERECT;SANOFI CORP;SILDENAFIL G.I KEN;2012-10-01;SILDENAFIL G.I KEN TABL 50 MG 1;SILDENAFIL;2014-12-01;2015-04-01;lanzamiento
ALTA;G04E  PROD DE DISFUNCION ERECT;JAZIH S.A. DE C.V.;ZUITT;2018-04-01;ZUITT LAMINILLA 50 MG ORO DISPE 4;SILDENAFIL;2018-08-01;2018-12-01;ALTA, por demanda
ALTA;G04E  PROD DE DISFUNCION ERECT;ULTRA LABORATORIOS;SILDENAFIL G.I ULT;2012-01-01;SILDENAFIL G.I ULT TABL 50 MG 4;SILDENAFIL;2016-04-01;2016-08-01;BAJA, por demanda
ALTA;G04E  PROD DE DISFUNCION ERECT;ULTRA LABORATORIOS;SILDENAFIL G.I ULT;2012-01-01;SILDENAFIL G.I ULT TABL 50 MG 4;SILDENAFIL;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;G04E  PROD DE DISFUNCION ERECT;MAVI;FIGRAL;2016-11-01;FIGRAL TABL 100 MG 10;SILDENAFIL;2017-12-01;2018-04-01;BAJA, por demanda
BAJA;G04E  PROD DE DISFUNCION ERECT;BIOMEP S.A. DE C.V.;DIONIXOL;2012-11-01;DIONIXOL TABL 50 MG 1;SILDENAFIL;2014-12-01;2015-04-01;lanzamiento
ALTA;G04E  PROD DE DISFUNCION ERECT;MAVER;VOGUEL;2013-08-01;VOGUEL TABL 100 MG 4;SILDENAFIL;2016-08-01;2016-12-01;ALTA, por demanda
