ALTA;J01F  MACROLIDOS Y SIMILARES;LIFERPAL;ERITROLAT;2005-10-01;ERITROLAT SUSP 125 MG 60 ML;ERITROMICINA;2015-12-01;2016-04-01;ALTA, por demanda
BAJA;J01F  MACROLIDOS Y SIMILARES;EUROMEX,LABS.;KROBICIN;2003-01-01;KROBICIN SUSP 125 MG 60 ML;CLARITROMICINA;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;J01F  MACROLIDOS Y SIMILARES;EUROMEX,LABS.;KROBICIN;2003-01-01;KROBICIN SUSP 125 MG 60 ML;CLARITROMICINA;2017-04-01;2017-08-01;BAJA, por demanda
BAJA;J01F  MACROLIDOS Y SIMILARES;EUROMEX,LABS.;KROBICIN;2003-01-01;KROBICIN SUSP 125 MG 60 ML;CLARITROMICINA;2018-04-01;2018-08-01;BAJA, por demanda
ALTA;J01F  MACROLIDOS Y SIMILARES;ALPHARMA;ERITROMICINA G.I A;2011-01-01;ERITROMICINA G.I A SUSP 250 MG 100 ML;ERITROMICINA;2017-12-01;2018-04-01;BAJA, por demanda
BAJA;J01F  MACROLIDOS Y SIMILARES;VICTORY ENTERPRISE;MOXITRAL;2007-06-01;MOXITRAL TABL 500 MG 10;CLARITROMICINA;2014-12-01;2015-04-01;BAJA, por demanda
ALTA;J01F  MACROLIDOS Y SIMILARES;VICTORY ENTERPRISE;MOXITRAL;2007-06-01;MOXITRAL TABL 500 MG 10;CLARITROMICINA;2015-04-01;2015-08-01;BAJA, por demanda
ALTA;J01F  MACROLIDOS Y SIMILARES;VICTORY ENTERPRISE;MOXITRAL;2007-06-01;MOXITRAL TABL 500 MG 10;CLARITROMICINA;2016-04-01;2016-08-01;BAJA, por demanda
BAJA;J01F  MACROLIDOS Y SIMILARES;GRUPO FARMACEUTICO SOMAR;LOSERTRIN;2003-03-01;LOSERTRIN CAPS 300 MG 16;CLINDAMICINA;2014-04-01;2014-08-01;lanzamiento
ALTA;J01F  MACROLIDOS Y SIMILARES;GRUPO FARMACEUTICO SOMAR;LOSERTRIN;2003-03-01;LOSERTRIN CAPS 300 MG 16;CLINDAMICINA;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;J01F  MACROLIDOS Y SIMILARES;GRUPO FARMACEUTICO SOMAR;LOSERTRIN;2003-03-01;LOSERTRIN CAPS 300 MG 16;CLINDAMICINA;2016-12-01;2017-04-01;lanzamiento
ALTA;J01F  MACROLIDOS Y SIMILARES;GRUPO FARMACEUTICO SOMAR;LOSERTRIN;2003-03-01;LOSERTRIN CAPS 300 MG 16;CLINDAMICINA;2017-04-01;2017-08-01;BAJA, por demanda
BAJA;J01F  MACROLIDOS Y SIMILARES;GRUPO FARMACEUTICO SOMAR;LOSERTRIN;2003-03-01;LOSERTRIN CAPS 300 MG 16;CLINDAMICINA;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;J01F  MACROLIDOS Y SIMILARES;ZAFIRO;CLINDAMICINA G.I Z;2003-02-01;CLINDAMICINA G.I Z AMP 300 MG 2 ML;CLINDAMICINA;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;J01F  MACROLIDOS Y SIMILARES;GRUPO FARMACEUTICO SOMAR;LINCOMICINA G.I SE;2013-08-01;LINCOMICINA G.I SE AMP 300 MG 6;LINCOMICINA;2015-04-01;2015-08-01;BAJA, por demanda
BAJA;J01F  MACROLIDOS Y SIMILARES;GRUPO FARMACEUTICO SOMAR;LINCOMICINA G.I SE;2013-08-01;LINCOMICINA G.I SE AMP 300 MG 6;LINCOMICINA;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;J01F  MACROLIDOS Y SIMILARES;UNIPHARM;AZO-MAX;2006-01-01;AZO-MAX TABL 500 MG 3;AZITROMICINA;2014-04-01;2014-08-01;lanzamiento
ALTA;J01F  MACROLIDOS Y SIMILARES;PFIZER CORPORATION;DALACIN C;1990-09-01;DALACIN C GRAN P/SUSP 75 MG /5ML 100 ML;CLINDAMICINA;2014-08-01;2014-12-01;ALTA, por demanda
BAJA;J01F  MACROLIDOS Y SIMILARES;PFIZER CORPORATION;DALACIN C;1990-09-01;DALACIN C GRAN P/SUSP 75 MG /5ML 100 ML;CLINDAMICINA;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;J01F  MACROLIDOS Y SIMILARES;PFIZER CORPORATION;DALACIN C;1990-09-01;DALACIN C GRAN P/SUSP 75 MG /5ML 100 ML;CLINDAMICINA;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;J01F  MACROLIDOS Y SIMILARES;PFIZER CORPORATION;DALACIN C;1990-09-01;DALACIN C GRAN P/SUSP 75 MG /5ML 100 ML;CLINDAMICINA;2017-08-01;2017-12-01;ALTA, por demanda
BAJA;J01F  MACROLIDOS Y SIMILARES;PFIZER CORPORATION;DALACIN C;1990-09-01;DALACIN C GRAN P/SUSP 75 MG /5ML 100 ML;CLINDAMICINA;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;J01F  MACROLIDOS Y SIMILARES;BAUSCH HEALTH;TEXIS;2007-08-01;TEXIS CPR G 500 MG 4;AZITROMICINA;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;J01F  MACROLIDOS Y SIMILARES;BAUSCH HEALTH;TEXIS;2007-08-01;TEXIS CPR G 500 MG 4;AZITROMICINA;2017-04-01;2017-08-01;BAJA, por demanda
BAJA;J01F  MACROLIDOS Y SIMILARES;BAUSCH HEALTH;TEXIS;2007-08-01;TEXIS CPR G 500 MG 4;AZITROMICINA;2017-12-01;2018-04-01;BAJA, por demanda
BAJA;J01F  MACROLIDOS Y SIMILARES;TEVA CORPORACION;LINCOMICINA;1990-09-01;LINCOMICINA AMP. 600 MG 3 2 ML;LINCOMICINA;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;J01F  MACROLIDOS Y SIMILARES;SANFER CORP.;CLARITROMICIN GI H;2015-11-01;CLARITROMICIN GI H TABL 500 MG 10;CLARITROMICINA;2017-12-01;2018-04-01;BAJA, por demanda
BAJA;J01F  MACROLIDOS Y SIMILARES;UNIPHARM;ROLICYTIN;2007-06-01;ROLICYTIN TABL 500 MG 10;CLARITROMICINA;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;J01F  MACROLIDOS Y SIMILARES;BIOMEP S.A. DE C.V.;DOYCUR;2008-04-01;DOYCUR TABL 500 MG 10;CLARITROMICINA;2016-12-01;2017-04-01;lanzamiento
BAJA;J01F  MACROLIDOS Y SIMILARES;BIOMEP S.A. DE C.V.;DOYCUR;2008-04-01;DOYCUR TABL 500 MG 10;CLARITROMICINA;2018-08-01;2018-12-01;ALTA, por demanda
ALTA;J01F  MACROLIDOS Y SIMILARES;I.Q.F.A.;IQFAMICINA;2006-04-01;IQFAMICINA SUSP 250 MG 100 ML;ERITROMICINA;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;J01F  MACROLIDOS Y SIMILARES;PFIZER CORPORATION;LINCOCIN;1977-12-01;LINCOCIN CAPS 500 MG 16;LINCOMICINA;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;J01F  MACROLIDOS Y SIMILARES;PFIZER CORPORATION;LINCOCIN;1977-12-01;LINCOCIN CAPS 500 MG 16;LINCOMICINA;2016-04-01;2016-08-01;lanzamiento
