BAJA;G04A  ANTISEP ANTIINFEC URINAR;BIORESEARCH;BIOFURIN;2001-10-01;BIOFURIN TABL 100 MG 40;NITROFURANTOINA;2014-08-01;2014-12-01;ALTA, por demanda
BAJA;G04A  ANTISEP ANTIINFEC URINAR;BIORESEARCH;BIOFURIN;2001-10-01;BIOFURIN TABL 100 MG 40;NITROFURANTOINA;2015-12-01;2016-04-01;BAJA, por demanda
ALTA;G04A  ANTISEP ANTIINFEC URINAR;BIORESEARCH;BIOFURIN;2001-10-01;BIOFURIN TABL 100 MG 40;NITROFURANTOINA;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;G04A  ANTISEP ANTIINFEC URINAR;ARLEX;NITROFURANTO G.I A;2007-10-01;NITROFURANTO G.I A TABL 100 MG 40;NITROFURANTOINA;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;G04A  ANTISEP ANTIINFEC URINAR;ARLEX;NITROFURANTO G.I A;2007-10-01;NITROFURANTO G.I A TABL 100 MG 40;NITROFURANTOINA;2018-12-01;2019-04-01;BAJA, por demanda
BAJA;G04A  ANTISEP ANTIINFEC URINAR;ASOFARMA;MICTASOL;2003-12-01;MICTASOL CPR 2X1 8 400 MG /100 16;FENAZOPIRIDINA + NORFLOXACINO;2016-04-01;2016-08-01;BAJA, por demanda
ALTA;G04A  ANTISEP ANTIINFEC URINAR;DEGORTS;NITROFURANTO GI DE;2013-10-01;NITROFURANTO GI DE CAPS 100 MG 12;NITROFURANTOINA;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;G04A  ANTISEP ANTIINFEC URINAR;DEGORTS;NITROFURANTO GI DE;2013-10-01;NITROFURANTO GI DE CAPS 100 MG 12;NITROFURANTOINA;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;G04A  ANTISEP ANTIINFEC URINAR;DEGORTS;NITROFURANTO GI DE;2013-10-01;NITROFURANTO GI DE CAPS 100 MG 12;NITROFURANTOINA;2017-12-01;2018-04-01;ALTA, por demanda
BAJA;G04A  ANTISEP ANTIINFEC URINAR;DEGORTS;NITROFURANTO GI DE;2013-10-01;NITROFURANTO GI DE CAPS 100 MG 12;NITROFURANTOINA;2018-04-01;2018-08-01;BAJA, por demanda
