BAJA;N05B  HIPNOTICOS Y SEDANTES;SANFER CORP.;TASEDAN;1993-06-01;TASEDAN TABL 2 MG 60;ESTAZOLAM;2014-04-01;2014-08-01;BAJA, por demanda
ALTA;N05B  HIPNOTICOS Y SEDANTES;SANFER CORP.;TASEDAN;1993-06-01;TASEDAN TABL 2 MG 60;ESTAZOLAM;2015-04-01;2015-08-01;ALTA, por demanda
BAJA;N05B  HIPNOTICOS Y SEDANTES;GENOMA LAB INT;DALAY;2008-10-01;DALAY CAPS 125 MG 30;MELISSA OFFICINALIS + PASSIFLORA INCARNATA + VALERIANA OFFICINALIS;2014-04-01;2014-08-01;BAJA, por demanda
BAJA;N05B  HIPNOTICOS Y SEDANTES;GENOMA LAB INT;DALAY;2008-10-01;DALAY CAPS 125 MG 30;MELISSA OFFICINALIS + PASSIFLORA INCARNATA + VALERIANA OFFICINALIS;2015-12-01;2016-04-01;BAJA, por demanda
BAJA;N05B  HIPNOTICOS Y SEDANTES;GENOMA LAB INT;DALAY;2008-10-01;DALAY CAPS 125 MG 30;MELISSA OFFICINALIS + PASSIFLORA INCARNATA + VALERIANA OFFICINALIS;2017-08-01;2017-12-01;ALTA, por demanda
BAJA;N05B  HIPNOTICOS Y SEDANTES;COLUMBIA CORP;PASSIFLORINE;1900-12-01;PASSIFLORINE SOLN  ORAL 115 ML;CRATAEGUS OXYACANTHA + PASSIFLORA INCARNATA + SALIX ALBA;2016-08-01;2016-12-01;ALTA, por demanda
BAJA;N05B  HIPNOTICOS Y SEDANTES;COLUMBIA CORP;PASSIFLORINE;1900-12-01;PASSIFLORINE SOLN  ORAL 115 ML;CRATAEGUS OXYACANTHA + PASSIFLORA INCARNATA + SALIX ALBA;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;N05B  HIPNOTICOS Y SEDANTES;COLUMBIA CORP;PASSIFLORINE;1900-12-01;PASSIFLORINE SOLN  ORAL 225 ML;CRATAEGUS OXYACANTHA + PASSIFLORA INCARNATA + SALIX ALBA;2016-04-01;2016-08-01;BAJA, por demanda
BAJA;N05B  HIPNOTICOS Y SEDANTES;COLUMBIA CORP;PASSIFLORINE;1900-12-01;PASSIFLORINE SOLN  ORAL 225 ML;CRATAEGUS OXYACANTHA + PASSIFLORA INCARNATA + SALIX ALBA;2017-08-01;2017-12-01;ALTA, por demanda
BAJA;N05B  HIPNOTICOS Y SEDANTES;COLUMBIA CORP;PASSIFLORINE;1900-12-01;PASSIFLORINE SOLN  ORAL 225 ML;CRATAEGUS OXYACANTHA + PASSIFLORA INCARNATA + SALIX ALBA;2018-12-01;2019-04-01;BAJA, por demanda
BAJA;N05B  HIPNOTICOS Y SEDANTES;LIOMONT, CORPORATION;SO�ARE;2012-03-01;SO�ARE TABL 30;MELISSA OFFICINALIS + VALERIANA OFFICINALIS;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;N05B  HIPNOTICOS Y SEDANTES;LIOMONT, CORPORATION;SO�ARE;2012-03-01;SO�ARE TABL 30;MELISSA OFFICINALIS + VALERIANA OFFICINALIS;2015-04-01;2015-08-01;ALTA, por demanda
BAJA;N05B  HIPNOTICOS Y SEDANTES;SANFER CORP.;TASEDAN;1986-08-01;TASEDAN TABL 2 MG 30;ESTAZOLAM;2018-08-01;2018-12-01;ALTA, por demanda
ALTA;N05B  HIPNOTICOS Y SEDANTES;ARMSTRONG;NOCTE;2003-03-01;NOCTE TABL 10 MG 30;ZOLPIDEM;2015-04-01;2015-08-01;ALTA, por demanda
ALTA;N05B  HIPNOTICOS Y SEDANTES;ARMSTRONG;NOCTE;2003-03-01;NOCTE TABL 10 MG 30;ZOLPIDEM;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;N05B  HIPNOTICOS Y SEDANTES;ARMSTRONG;NOCTE;2003-03-01;NOCTE TABL 10 MG 30;ZOLPIDEM;2018-08-01;2018-12-01;ALTA, por demanda
ALTA;N05B  HIPNOTICOS Y SEDANTES;NARTEX;SIMPLEX;2008-11-01;SIMPLEX TABL 30;IGNATIA AMARA + PASSIFLORA INCARNATA + VALERIANA OFFICINALIS;2017-08-01;2017-12-01;ALTA, por demanda
ALTA;N05B  HIPNOTICOS Y SEDANTES;SANOFI CORP;STILNOX CR;2009-03-01;STILNOX CR TABL 6.25 MG 14;ZOLPIDEM;2015-04-01;2015-08-01;ALTA, por demanda
BAJA;N05B  HIPNOTICOS Y SEDANTES;GRUNENTHAL;IVEL;2013-06-01;IVEL TABL 500 MG /120 10;HUMULUS LUPULUS + VALERIANA OFFICINALIS;2014-12-01;2015-04-01;BAJA, por demanda
ALTA;N05B  HIPNOTICOS Y SEDANTES;ASOFARMA;RELAXIL;2009-03-01;RELAXIL TABL 550 MG 30;AZAHAR + PASSIFLORA INCARNATA + VALERIANA OFFICINALIS;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;N05B  HIPNOTICOS Y SEDANTES;ASOFARMA;RELAXIL;2009-03-01;RELAXIL TABL 550 MG 30;AZAHAR + PASSIFLORA INCARNATA + VALERIANA OFFICINALIS;2015-08-01;2015-12-01;BAJA, por demanda
