ALTA;C03A  DIURETICOS;SANFER CORP.;FUROSEMIDA HORMONA;1999-02-01;FUROSEMIDA HORMONA TABL 40 MG 20;FUROSEMIDA;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;NAFAR LABORATORIOS SA DE CV;ZINFAREL;2018-05-01;ZINFAREL TABL 25 MG 30;EPLERENONA;2018-08-01;2018-12-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;ULTRA LABORATORIOS;HIDROCLOROTI G.I U;2009-07-01;HIDROCLOROTI G.I U TABL 25 MG 20;HIDROCLOROTIAZIDA;2014-08-01;2014-12-01;ALTA, por demanda
ALTA;C03A  DIURETICOS;ULTRA LABORATORIOS;HIDROCLOROTI G.I U;2009-07-01;HIDROCLOROTI G.I U TABL 25 MG 20;HIDROCLOROTIAZIDA;2015-12-01;2016-04-01;ALTA, por demanda
ALTA;C03A  DIURETICOS;ULTRA LABORATORIOS;HIDROCLOROTI G.I U;2009-07-01;HIDROCLOROTI G.I U TABL 25 MG 20;HIDROCLOROTIAZIDA;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;C03A  DIURETICOS;ABBOTT;NOLASQUE;2011-02-01;NOLASQUE TABL 25 MG 20;ESPIRONOLACTONA;2014-04-01;2014-08-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;ABBOTT;NOLASQUE;2011-02-01;NOLASQUE TABL 25 MG 20;ESPIRONOLACTONA;2014-12-01;2015-04-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;ABBOTT;NOLASQUE;2011-02-01;NOLASQUE TABL 25 MG 20;ESPIRONOLACTONA;2017-04-01;2017-08-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;GRUPO FARMACEUTICO SOMAR;HIDROCLOROTI G.I S;2010-09-01;HIDROCLOROTI G.I S TABL 25 MG 30;HIDROCLOROTIAZIDA;2014-04-01;2014-08-01;lanzamiento
ALTA;C03A  DIURETICOS;GRUPO FARMACEUTICO SOMAR;HIDROCLOROTI G.I S;2010-09-01;HIDROCLOROTI G.I S TABL 25 MG 30;HIDROCLOROTIAZIDA;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;GRUPO FARMACEUTICO SOMAR;HIDROCLOROTI G.I S;2010-09-01;HIDROCLOROTI G.I S TABL 25 MG 30;HIDROCLOROTIAZIDA;2016-04-01;2016-08-01;lanzamiento
BAJA;C03A  DIURETICOS;GRUPO FARMACEUTICO SOMAR;HIDROCLOROTI G.I S;2010-09-01;HIDROCLOROTI G.I S TABL 25 MG 30;HIDROCLOROTIAZIDA;2016-12-01;2017-04-01;lanzamiento
ALTA;C03A  DIURETICOS;GRUPO FARMACEUTICO SOMAR;HIDROCLOROTI G.I S;2010-09-01;HIDROCLOROTI G.I S TABL 25 MG 30;HIDROCLOROTIAZIDA;2017-08-01;2017-12-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;PFIZER CORPORATION;INSPRA IC;2004-06-01;INSPRA IC TABL 50 MG 30;EPLERONA;2014-08-01;2014-12-01;ALTA, por demanda
ALTA;C03A  DIURETICOS;GRUPO FARMACEUTICO SOMAR;HIDROCLOROTI G.I S;2012-04-01;HIDROCLOROTI G.I S TABL 25 MG 20;HIDROCLOROTIAZIDA;2017-04-01;2017-08-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;ULTRA LABORATORIOS;HIDROCLOROTI G.I U;2010-07-01;HIDROCLOROTI G.I U TABL 25 MG 30;HIDROCLOROTIAZIDA;2018-04-01;2018-08-01;lanzamiento
BAJA;C03A  DIURETICOS;PROTEIN-APOTEX;CLORTALIDONA PROTE;2017-08-01;CLORTALIDONA PROTE TABL 50 MG 3+1 20;CLORTALIDONA;2018-12-01;2019-04-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;BIORESEARCH;BIOMISEN;2006-09-01;BIOMISEN TABL 40 MG 20;FUROSEMIDA;2017-04-01;2017-08-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;BIORESEARCH;BIOMISEN;2006-09-01;BIOMISEN TABL 40 MG 20;FUROSEMIDA;2017-08-01;2017-12-01;lanzamiento
BAJA;C03A  DIURETICOS;ULTRA LABORATORIOS;CLORTALIDONA G.I U;2008-02-01;CLORTALIDONA G.I U TABL 50 MG 20;CLORTALIDONA;2017-08-01;2017-12-01;lanzamiento
