BAJA;R05C  EXPECTORANTES;ROCHE CORP.;PULMOZYME;1998-02-01;PULMOZYME AMP.P/INHLT. 2.50 MG 6 2.50 ML;DORNASA ALFA;2016-12-01;2017-04-01;lanzamiento
ALTA;R05C  EXPECTORANTES;ROCHE CORP.;PULMOZYME;1998-02-01;PULMOZYME AMP.P/INHLT. 2.50 MG 6 2.50 ML;DORNASA ALFA;2017-04-01;2017-08-01;BAJA, por demanda
ALTA;R05C  EXPECTORANTES;ROCHE CORP.;PULMOZYME;1998-02-01;PULMOZYME AMP.P/INHLT. 2.50 MG 6 2.50 ML;DORNASA ALFA;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;SANOFI CORP;MUCOANGIN;2013-06-01;MUCOANGIN PAST GROSELL 18;AMBROXOL;2015-04-01;2015-08-01;lanzamiento
BAJA;R05C  EXPECTORANTES;SANOFI CORP;MUCOANGIN;2013-06-01;MUCOANGIN PAST GROSELL 18;AMBROXOL;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;QUIFA PERRIGO;BROXAQUIM;2004-07-01;BROXAQUIM SOLN 120 ML;AMBROXOL;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;QUIFA PERRIGO;BROXAQUIM;2004-07-01;BROXAQUIM SOLN 120 ML;AMBROXOL;2016-12-01;2017-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;ULTRA LABORATORIOS;AMBROXOL G.I UGP;2012-01-01;AMBROXOL G.I UGP SOLN 300 MG 120 ML;AMBROXOL;2015-04-01;2015-08-01;lanzamiento
BAJA;R05C  EXPECTORANTES;ULTRA LABORATORIOS;AMBROXOL G.I UGP;2012-01-01;AMBROXOL G.I UGP SOLN 300 MG 120 ML;AMBROXOL;2017-12-01;2018-04-01;lanzamiento
ALTA;R05C  EXPECTORANTES;GENOMA LAB INT;BROMHEXINA G.I MMN;2012-06-01;BROMHEXINA G.I MMN SOLN AD 160 MG 100 ML;BROMHEXINA;2014-04-01;2014-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;BIOMEP S.A. DE C.V.;BROMHEXINA G.I BIO;2010-02-01;BROMHEXINA G.I BIO SOLN INF 100 ML;BROMHEXINA;2017-04-01;2017-08-01;BAJA, por demanda
